ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF MS-FINDER 3.137; C43H93N8O11PS; [M+Cl]-; delta(ppm) -23538.254322
COMMENT: PROPOSED_MF MS-FINDER 3.137; C50H93N2O13P; [M+Cl]-; delta(ppm) -23537.597545
COMMENT: PROPOSED_MF MS-FINDER 3.136; C35H90N14O12P2; [M+Cl]-; delta(ppm) -23530.183474
COMMENT: PROPOSED_MF MS-FINDER 3.134; C42H100N4O11P4; [M+Cl]-; delta(ppm) -23530.294206
COMMENT: PROPOSED_MF MS-FINDER 3.134; C48H95N6O7P3; [M+Cl]-; delta(ppm) -23543.322876
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H91N22O7P3S; [M+Cl]-; delta(ppm) -23533.702976
COMMENT: PROPOSED_MF MS-FINDER 3.130; C38H81N20O7P; [M+Cl]-; delta(ppm) -23529.882420
COMMENT: PROPOSED_MF MS-FINDER 3.126; C29H86N24O6P2S; [M+Cl]-; delta(ppm) -23532.121095
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H82N30O6P2; [M+Cl]-; delta(ppm) -23546.556095
COMMENT: PROPOSED_MF MS-FINDER 3.125; C31H81N26O7P; [M+Cl]-; delta(ppm) -23547.545898
COMMENT: PROPOSED_MF MS-FINDER 3.121; C32H82N24O6P2; [M+Cl]-; delta(ppm) -23528.892582
COMMENT: PROPOSED_MF MS-FINDER 3.121; C38H91N16O6P3; [M+Cl]-; delta(ppm) -23547.656625
COMMENT: PROPOSED_MF MS-FINDER 3.120; C44H89N12O7PS; [M+Cl]-; delta(ppm) -23539.535136
COMMENT: PROPOSED_MF MS-FINDER 3.119; C42H95N10O6P3S; [M+Cl]-; delta(ppm) -23533.221658
COMMENT: PROPOSED_MF MS-FINDER 3.117; C46H99N4O8P3S; [M+Cl]-; delta(ppm) -23535.793362
COMMENT: PROPOSED_MF MS-FINDER 3.113; C23H77N32O8P; [M+Cl]-; delta(ppm) -23530.363742
COMMENT: PROPOSED_MF MS-FINDER 3.112; C26H91N24O6P3S; [M+Cl]-; delta(ppm) -23544.460955
COMMENT: PROPOSED_MF MS-FINDER 3.112; C32H90N20O7P2S; [M+Cl]-; delta(ppm) -23545.450761
COMMENT: PROPOSED_MF MS-FINDER 3.112; C49H95N4O8P3; [M+Cl]-; delta(ppm) -23532.564873
COMMENT: PROPOSED_MF MS-FINDER 3.110; C30H94N18O8P2S2; [M+Cl]-; delta(ppm) -23537.921279
COMMENT: PROPOSED_MF MS-FINDER 3.110; C32H89N20O7PS2; [M+Cl]-; delta(ppm) -23536.339412
COMMENT: PROPOSED_MF MS-FINDER 3.110; C34H89N16O11PS; [M+Cl]-; delta(ppm) -23531.830097
COMMENT: PROPOSED_MF MS-FINDER 3.110; C50H90N8O6P2; [M+Cl]-; delta(ppm) -23541.741026
COMMENT: PROPOSED_MF MS-FINDER 3.109; C51H89N6O9P; [M+Cl]-; delta(ppm) -23538.878359
COMMENT: PROPOSED_MF MS-FINDER 3.106; C36H93N14O9PS2; [M+Cl]-; delta(ppm) -23538.911099
COMMENT: PROPOSED_MF MS-FINDER 3.106; C45H89N10O10P; [M+Cl]-; delta(ppm) -23545.783799
COMMENT: PROPOSED_MF MS-FINDER 3.104; C41H99N6O10P3S; [M+Cl]-; delta(ppm) -23531.940828
COMMENT: PROPOSED_MF MS-FINDER 3.103; C39H99N10O6P3S2; [M+Cl]-; delta(ppm) -23536.450142
COMMENT: PROPOSED_MF MS-FINDER 3.102; C31H81N26O5PS; [M+Cl]-; delta(ppm) -23530.539208
COMMENT: PROPOSED_MF MS-FINDER 3.102; C37H89N18O5PS2; [M+Cl]-; delta(ppm) -23540.191911
COMMENT: PROPOSED_MF MS-FINDER 3.100; C35H94N16O6P2S2; [M+Cl]-; delta(ppm) -23541.773766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.649; C43H82N16O12; [M-H2O-H]-; delta(ppm) -0.236117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.313; C50H95O18P; [M-H2O-H]-; delta(ppm) 3.993431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.778; C70H82N2O4; [M-H2O-H]-; delta(ppm) 2.127339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.416; C65H86N2O4; [M-H+K-H]-; delta(ppm) 40734.162507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C52H94O15; [M-H+K-H]-; delta(ppm) 40733.604324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C47H94N2O17; [M-H+K-H]-; delta(ppm) 40737.980685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.712; C43H82N16O12; [M-H2O-H]-; delta(ppm) -0.236117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.433; C65H86N2O4; [M-H+K-H]-; delta(ppm) 40734.162507
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.285; C52H94O15; [M-H+K-H]-; delta(ppm) 40733.604324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.282; C47H94N2O17; [M-H+K-H]-; delta(ppm) 40737.980685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.190; C50H95O18P; [M-H2O-H]-; delta(ppm) 3.993431
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.098; C70H82N2O4; [M-H2O-H]-; delta(ppm) 2.127339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C50H92O19; [M-H]-; delta(ppm) -4.287116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C50H94O20; [M-H2O-H]-; delta(ppm) -4.287116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.326; C57H88O14; [M-H]-; delta(ppm) 1.611993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.326; C57H90O15; [M-H2O-H]-; delta(ppm) 1.611993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.105; C51H92O16; [M+Cl]-; delta(ppm) -23534.734853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C63H84N2O8; [M-H]-; delta(ppm) -3.771776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C63H86N2O9; [M-H2O-H]-; delta(ppm) -3.771776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.960; C49H94N2O14P2; [M-H]-; delta(ppm) 0.991061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.960; C49H96N2O15P2; [M-H2O-H]-; delta(ppm) 0.991061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.663; C51H89N4O13P; [M-H]-; delta(ppm) 2.650114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.663; C51H91N4O14P; [M-H2O-H]-; delta(ppm) 2.650114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.548; C64H84N2O5; [M+Cl]-; delta(ppm) -23534.243481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C52H85N8O9P; [M-H]-; delta(ppm) 1.306799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C52H87N8O10P; [M-H2O-H]-; delta(ppm) 1.306799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.398; C54H80N12O4; [M+Cl]-; delta(ppm) -23538.577310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.387; C59H84N4O7; [M+Cl]-; delta(ppm) -23530.390935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.284; C53H84N8O8; [M+Cl]-; delta(ppm) -23537.296495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.277; C59H80N8O6; [M-H]-; delta(ppm) -1.074626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.277; C59H82N8O7; [M-H2O-H]-; delta(ppm) -1.074626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.220; C57H88N2O10; [M+Cl]-; delta(ppm) -23539.868177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.194; C55H76N14O4; [M-H]-; delta(ppm) 1.622539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.194; C55H78N14O5; [M-H2O-H]-; delta(ppm) 1.622539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.142; C58H84N4O10; [M-H]-; delta(ppm) 0.268682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.142; C58H86N4O11; [M-H2O-H]-; delta(ppm) 0.268682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.096; C58H84N6O6; [M+Cl]-; delta(ppm) -23541.148986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.022; C52H88N4O12; [M+Cl]-; delta(ppm) -23536.015676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.927; C54H80N10O8; [M-H]-; delta(ppm) 2.965854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.927; C54H82N10O9; [M-H2O-H]-; delta(ppm) 2.965854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.750; C49H80N14O6; [M+Cl]-; delta(ppm) -23534.724799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.451; C48H84N10O10; [M+Cl]-; delta(ppm) -23533.443973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.784; C50H92O19; [M-H]-; delta(ppm) -4.287116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.687; C50H94O20; [M-H2O-H]-; delta(ppm) -4.287116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.394; C51H92O16; [M+Cl]-; delta(ppm) -23534.734853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.281; C63H86N2O9; [M-H2O-H]-; delta(ppm) -3.771776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C63H84N2O8; [M-H]-; delta(ppm) -3.771776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C64H84N2O5; [M+Cl]-; delta(ppm) -23534.243481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C57H88O14; [M-H]-; delta(ppm) 1.611993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C59H84N4O7; [M+Cl]-; delta(ppm) -23530.390935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C54H80N12O4; [M+Cl]-; delta(ppm) -23538.577310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C57H88N2O10; [M+Cl]-; delta(ppm) -23539.868177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C53H84N8O8; [M+Cl]-; delta(ppm) -23537.296495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C58H84N6O6; [M+Cl]-; delta(ppm) -23541.148986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C52H88N4O12; [M+Cl]-; delta(ppm) -23536.015676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C49H80N14O6; [M+Cl]-; delta(ppm) -23534.724799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C48H84N10O10; [M+Cl]-; delta(ppm) -23533.443973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C57H90O15; [M-H2O-H]-; delta(ppm) 1.611993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C54H80N10O8; [M-H]-; delta(ppm) 2.965854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C54H82N10O9; [M-H2O-H]-; delta(ppm) 2.965854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C52H85N8O9P; [M-H]-; delta(ppm) 1.306799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C58H84N4O10; [M-H]-; delta(ppm) 0.268682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H94N2O14P2; [M-H]-; delta(ppm) 0.991061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C59H80N8O6; [M-H]-; delta(ppm) -1.074626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H76N14O4; [M-H]-; delta(ppm) 1.622539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H91N4O14P; [M-H2O-H]-; delta(ppm) 2.650114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C58H86N4O11; [M-H2O-H]-; delta(ppm) 0.268682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H96N2O15P2; [M-H2O-H]-; delta(ppm) 0.991061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C52H87N8O10P; [M-H2O-H]-; delta(ppm) 1.306799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C59H82N8O7; [M-H2O-H]-; delta(ppm) -1.074626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H78N14O5; [M-H2O-H]-; delta(ppm) 1.622539
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; ZSJBLVAUQLQNQB-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C3C(CCC=4C=CC=CC4CC#CC5C6(CCCC6)CC7C=C(CCCO)CC83C1CC(O)CC758)CC9(C)C(CCC29O)C%10(OCCC(C)C%10)C%11OC%11C(O)(C)C(C)(CO)CCC=%12C=CN=C(N)C%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; PADPJNFPFXSTQD-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C(C)(CCC5C(C)(CO)C(OC6OCC(O)C(O)C6O)C(O)C(CC7C(C(=O)NC7C(C=8N=CNC8)CCCN)CCCO)C45C9CCCCC9)C3(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; GCFWHLMSTULBNF-MWQZMODGNA-N; [M-H]-; C[C@H](O[C@H]1C[C@H](O)[C@H](O)[C@H](C)O1)[C@H](C)[C@H](O)[C@@H](C)[C@H](O)[C@H](C)[C@H]1OC(=O)\C=C\C[C@H](O)C[C@H](O)C[C@@H](O)CC[C@@H](C)[C@H](O)C[C@]2(O)O[C@@H](C[C@H](O)[C@H]2O)C[C@@H](O)C[C@H](O)CCC[C@H](O)[C@@H]2O[C@H]2[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WXCHRPPSANRNGM-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(=C)C(CCCNC=2N=CC(=CC2)C=3C=CC=4C=CC5C#CCC67CC=CC89C=C%10C(=C%11C=CC=CC%11=CC%10C(C%12=C(C8)C%13%14CCCC(C%12)C%14(C)C1C(O)C%13)(CCC6O)C97)C5C4C3)C%15CCCCC%15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JCYPSJUKPUDVGG-UHFFFAOYSA-N; [M-H]-; O=C(O)CC12C(NC(C)CC32CCCC3C4(CCCC4)CC1C=5C=CN=C(N)C5)COC6=CC(=CC(OC)=C6O)C7OC(CCC8=CC=C(O)C(OCNC9CCC%10CCCC%10C9O)=C8)CC(O)C7CCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; IJDNLUQURNFBKI-UWHYTAHWNA-N; [M-H2O-H]-; A 53930B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; SFBVRPSSMVXTDR-KKULOEKXNA-N; [M-H2O-H]-; Streptothricin B;A 53930C;Racemomycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJIABTPDPNBUAK-FELMVOCENA-N; [M+Cl]-; UNPD82684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.275; CALWKXGGWZLHML; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.089; IJDNLUQURNFBKI; [M-H2O-H]-; 4H-Imidazo(4,5-c)pyridin-4-one, 1,3a,5,6,7,7a-hexahydro-2-((6-O-(aminocarbonyl)-2-deoxy-2-(((3S,10S,17S,24S,31S)-3,10,17,24,31,34-hexamino-1,8,15,22,29-pentaoxo-7,14,21,28-tetraazatetratriacont-1-yl)amino)-beta-D-gulopyranosyl)amino)-7-hydroxy-, (3aS,7R,7aS)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.426; SFBVRPSSMVXTDR; [M-H2O-H]-; Racemomycin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.691; COYDQQAUOGXHBI; [M-H2O-H]-; (2R,4R,5S)-2-[[1-[(2R,4S)-2-[[(3S,4R,6R)-6-[[(3S,4R)-4,5-dihydroxy-2-(hydroxymethyl)-2,3,4,5-tetramethyloxan-3-yl]methoxymethyl]-4,5-dihydroxy-2-(hydroxymethyl)-2,3,4,5,6-pentamethyloxan-3-yl]methoxymethyl]-3-hydroxy-6-(hydroxymethyl)-2,3,4,6-tetramethyloxan-4-yl]-2-hydroxypropan-2-yl]oxymethyl]-6-(hydroxymethyl)-2,3,4,5,6-pentamethyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.970; YSLAKVXFVVXYBL; [M-H2O-H]-; (2R,4R,5S)-2-[2-[(2R,4R,5S)-2-[[(3S,4R,6R)-6-[[(3S,4R)-4,5-dihydroxy-2-(hydroxymethyl)-2,3,4,5-tetramethyloxan-3-yl]methoxymethyl]-4,5-dihydroxy-2-(hydroxymethyl)-2,3,4,5,6-pentamethyloxan-3-yl]methoxymethyl]-3,5-dihydroxy-6-(hydroxymethyl)-2,3,4,5,6-pentamethyloxan-4-yl]ethoxymethyl]-6-(hydroxymethyl)-2,3,4,5,6-pentamethyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.694; JYGQFAWHGJZBFM; [M-H2O-H]-; (3R,5R)-2-[(3R,5R)-6-[2-[[(2S,3R,5R)-5-[(2S,5R)-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2-undecyltridecoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)-5-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.845; RPSCPHRTLRNCJV; [M-H2O-H]-; [(2S)-1-[(5E,8E,11E,14E)-icosa-5,8,11,14-tetraenoyl]oxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-[[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (4E,7E,10E,13E,16E)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.662; COSSCSYVBTWJNZ; [M-H2O-H]-; [(2R)-2-[(7E,10E,13E,16E)-icosa-7,10,13,16-tetraenoyl]oxy-3-[(2R,5R,6R)-3,4,5-trihydroxy-6-[[(2R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (7E,10E,13E,16E,19E)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.662; UOCVNNLSCNNQTE; [M-H2O-H]-; [(2S)-1-[(7E,10E,13E,16E)-icosa-7,10,13,16-tetraenoyl]oxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-[[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (7E,10E,13E,16E,19E)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.006; YYKCIPDOXBZGHJ; [M-H2O-H]-; [(2S)-1-[(7E,10E,13E,16E)-icosa-7,10,13,16-tetraenoyl]oxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-[[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (4E,7E,10E,13E,16E)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.920; JWEJTYOGMWDUMY; [M-H2O-H]-; [(2R)-2-[(5E,8E,11E,14E)-icosa-5,8,11,14-tetraenoyl]oxy-3-[(2R,5R,6R)-3,4,5-trihydroxy-6-[[(2R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (4E,7E,10E,13E,16E)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.004; VAWZSACBVSOFIR; [M-H2O-H]-; [(2R)-2-[(7E,10E,13E,16E)-icosa-7,10,13,16-tetraenoyl]oxy-3-[(2R,5R,6R)-3,4,5-trihydroxy-6-[[(2R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (4E,7E,10E,13E,16E)-docosa-4,7,10,13,16-pentaenoate
