ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HZIPPZZEKIZPCY-ZVJIWEFKNA-N; [M+CH3OH+H]+; Euphorbia factor Ti2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BEVFOIHQVXVOMG-GUJIZLLCNA-N; [M+CH3OH+H]+; UNPD134660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CEHHYMNJOMXHKK-OCLOSYGLNA-N; [M+CH3OH+H]+; UNPD139679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LKBMJUJDALABPY-LTKAQLJDNA-N; [M+CH3OH+H]+; UNPD127460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; YMXUNRODJDLERY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; HNYDJTITGUASSK-QDVYYREISA-N; [M+CH3OH+H]+; UNPD219873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GXMDSNXEHBYBSF-GSUVWWKLNA-N; [M+H]+; UNPD202261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; IUDVXYQJJQZBOH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(2-oxo-2H-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SYYIGZZLOAHBKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(cyclopentyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GEVQUTAYSQANRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-({3-benzyl-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XNFBOJFRJTXMJL-LEMDPXRGNA-N; [M+CH3OH+H]+; Colossolactone VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QAQPXDZHAJFRRV-LPQVCLTINA-N; [M+K]+; UNPD114308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UHSBKUPXEBIWJA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(adamantan-1-yl)formamido]-3-phenylpropanamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CKENHYWGACYVIN-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-19-(3-hydroxy-2-methyl-4-oxopentan-3-yl)-10,14-dimethyl-18,21-dioxahexacyclo[12.9.0.0?,??.0?,??.0??,??.0??,??]tricosa-1(23),2(11)-dien-17-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BVSAMPPWSKMOPZ-DINFFGKPNA-N; [M+CH3OH+H]+; UNPD86541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+Na]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XLYQLSUMRJDXFK-BYMAEYRNNA-N; [M+H]+; UNPD1384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QWZUHRLICAABIO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UDKCRUIENDYBPS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SIKLEZJEWHKJFN-JWZUKGORNA-N; [M+H]+; UNPD65637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XJXZBYGMEHOTKU-XLFPFVLENA-N; [M+CH3OH+H]+; Colossolactone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WTUZLZICVHWLMA-MNTYENQENA-N; [M+H]+; UNPD23190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+Na]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+Na]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+Na]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VOSSZFPYGNTGSP-NQGMEICISA-N; [M+H]+; Tandyukisin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; UOILBRZCKBLNDS-KMWHWPCOSA-N; [M+2ACN+H]+; cortistatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; IVLVHFFFOVKPKM-XMGCMGKSSA-N; [M+H]+; Avermectin B1b aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+Na]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ZMTLBTKCQSEZKJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-6-[1-(4-hydroxy-3-methoxyphenyl)heptan-2-yl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ONZKIHDQZHGVBA-JZBJNAIVSA-N; [M+2ACN+H]+; UNPD221761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; OLAITLNVWDKEJN-DHGKALFUSA-N; [M+H]+; UNPD219283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; RSGPQSLXBAUYHJ-CVNQSZDVNA-N; [M+CH3OH+H]+; Lanceolitol B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; HSIVCOIZUQHEFF-XCSADLKQNA-N; [M+CH3OH+H]+; UNPD104469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ZLNGLBIUHZXFQA-UHFFFAOYNA-N; [M+2ACN+H]+; MR 387B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CWJWDIDHFBBZOR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-{2-[(3-amino-1,2-dihydroxy-4-phenylbutylidene)amino]pentanoyl}pyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; GSHUNGDXRHEBGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 16',17'-dihydroxy-9',13'-dimethyl-2'-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3'-oxaspiro[cyclopentane-1,6'-pentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadecane]-4',14'-dien-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; VLCUGIGKHWIPRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-(2,3-dimethylbut-2-enoyl)-6-(furan-3-yl)-12,17-dihydroxy-1,5,11,16-tetramethyl-7,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icos-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; BDOVEZSKAKIKOT-RWIBNRIVNA-N; [M+CH3OH+H]+; UNPD11058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; MXNKWVJDTAMPEL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+Na]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+Na]+; Kalimantacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; FZLHEKWQJUWDCN-UHFFFAOYSA-N; [M+K]+; 4-[(7-hydroxy-6-{5-hydroxy-octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)(3-pentylcyclohexyl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; ADRQWLCLPUQFJM-OAJDADRGSA-N; [M+H]+; 1,2-Dihydrohelvolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; YSUUVSHCPOIJNV-GUYRLFOFNA-N; [M+CH3OH+H]+; Platanionoside D;(-)-Platanionoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; RBDLKNGZMWJUCW-RLZKIKLDNA-N; [M+H]+; UNPD197496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; MDZGCORLSWTNDB-DMSHPXPKSA-N; [M+H]+; UNPD215207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; FXEFUBDUKMWZAN-RSEQSULNNA-N; [M+CH3OH+H]+; Colossolactone F;(+)-Colossolactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; XMHOPJBDQOUXFN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+Na]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; HRSKJUNLGNMWFL-HFZVCBJASA-N; [M+CH3OH+H]+; UNPD214853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; FRBHDDXZYFMWFN-JKFYUAOXNA-N; [M+CH3OH+H]+; UNPD177666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; MDZACYBINFCJBT-XIGMHCLINA-N; [M+Na]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; ROEJQGVUASDUCK-UHFFFAOYSA-N; [M+H]+; 2-[16-(2,5-dimethoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-3,6-dimethoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; IIGJSMIITGZELS-YCXDLDEHNA-N; [M+H]+; UNPD112136
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDAXQFXYXWPELC-UHFFFAOYSA-N; [M+Na]+; 3-(1,3-dioxoisoindol-2-yl)propyl-[6-[3-(1,3-dioxoisoindol-2-yl)propyl-dimethylazaniumyl]hexyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MITNBWXSDQNKSU-BQYQJAHWSA-N; [M+2ACN+H]+; 2-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(E)-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BRHBYTLDUTWJBG-MJXBDMQGSA-N; [M+H]+; (10E,14E,16Z)-6'-ethyl-19,21,24-trihydroxy-5',11,13,22-tetramethylspiro[3,7-dioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-2,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBFLHCGDIMXYFZ-OHMVEMLFSA-N; [M+Na]+; 3-[(3S,5R,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(2R,4S,5R,6S)-5-hydroxy-4-methoxy-2,6-dimethyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RUEOYQNDBAHZBS-UHFFFAOYSA-N; [M+K]+; 4-[2-hydroxy-3-(2-hydroxy-3-octadecanoyloxypropoxy)propoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UKAWZTZHZAONSQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-tert-butyl-2-[2-(2-ethylanilino)-2-oxoethoxy]phenoxy]-N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RDFYIHPJEXXODP-UHFFFAOYSA-N; [M+2ACN+H]+; dicyclohexyl-[2-(1,3,5,7-tetramethyl-2,4,6-trioxa-8-phosphatricyclo[3.3.1.13,7]decan-8-yl)phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; CKXDFACCTRZWEC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]-4-phenylmethoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; DHXYKQBZTQTODL-LJSSCIMDSA-N; [M+H]+; 5-[(3S,10R,13R,14S,17R)-14-hydroxy-3-[[(4S,7R)-7-hydroxy-2,2,6-trimethyl-4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-4-yl]oxy]-10,13-dimethyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.059; LSLKDWVWAHUJKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.757; ZHRZJBVCMAGJJK; [M+Na]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.027; UKAWZTZHZAONSQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.956; FYPRBIXLZLEHLW; [M+C2H6OS+H]+; 4-(3-heptadecyl-4-methyl-5-oxo-4H-pyrazol-1-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.039; NRALWKBCUUFQLT; [M+C4H6N2+H]+; AmbotzTAA1195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.837; UHSBKUPXEBIWJA; [M+C4H6N2+H]+; methyl N-(tricyclo[3.3.1.13,7]dec-1-ylcarbonyl)phenylalanylphenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.382; XGWVVCFTECTRQS; [M+CH4O+H]+; 1,3-bis(3-aminobenzyl)-4,7-dibenzyl-1,3-diazepane-2,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.457; KQODQNJLJQHFQV; [M-H+Na+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.946; CMHVLIQQGTVPBK; [M+CH4O+H]+; (2S)-2-[(3S)-4-(1,4-dihydroquinolin-3-ylmethyl)-3-(2-methylpropyl)-2,5-dioxo-1,4-diazepan-1-yl]-N-methyl-3-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.491; HLGABPGRBQKPOU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.654; ASNNHMZDKNSENI; [M+C2H6OS+H]+; 21-(2-N,3,5(10)-triene-3-O-sulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.351; IUDVXYQJJQZBOH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.513; UDKCRUIENDYBPS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.297; WRXJNAGTDQYTEO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.236; MXNKWVJDTAMPEL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.610; IUKRWZPBTVXTQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.483; QWZUHRLICAABIO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.514; KOVHVTHCPXQWST; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.717; BIOSPGAGQAHCPR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.516; YMXUNRODJDLERY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.698; IGGXOXUSSQPNQA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.492; JERJRPXQYWIWKM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.291; ZQLCRBSTGDSWQO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.091; IFRWHSKAJVBXTO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.877; HOGTXBVECSFYIY; [M+C4H6N2+H]+; N-(1-benzylpiperidin-4-yl)-2-[4,8-dimethyl-7-(3-methylbut-2-enoxy)-2-oxochromen-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.937; QOJVLJJHEVIORC; [M+C2H6OS+H]+; N-[1-amino-5-(3-methylbut-2-enoylamino)-1-oxopentan-2-yl]-1-(3-methylbut-2-enoyl)-3-(propan-2-ylcarbamoylamino)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.908; QHLKTHFFIPVGER; [M+C2H6OS+H]+; 1-[(1-prolylpiperidin-4-yl)carbonyl]prolylleucylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.156; WUIRUILAVPIQHD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.422; FKAINCOIINXAOK; [M+C4H6N2+H]+; Deacylcortivazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.761; XASQVSUKERIOFD; [M+H]+; 1'',4''-Bis(4-methylphenyl)-1'',4''-bis-N''-morpholino acetamido-p-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.573; GEVQUTAYSQANRZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.693; OZBVDLATBDKHIM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.520; UOILBRZCKBLNDS; [M+C4H6N2+H]+; Cortistatine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.341; ZZNXJGITTCYTKY; [M+C4H6N2+H]+; 2-diethylaminoethyl 5-(2-diethylaminoethyloxy)-7-oxobenzo[c]fluorene-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.700; PCRYYQYIAGNVSP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.439; UKAWZTZHZAONSQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.290; FYPRBIXLZLEHLW; [M+C2H6OS+H]+; 4-(3-heptadecyl-4-methyl-5-oxo-4H-pyrazol-1-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; KQODQNJLJQHFQV; [M-H+Na+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; HLGABPGRBQKPOU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; LSLKDWVWAHUJKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; XASQVSUKERIOFD; [M+H]+; 1'',4''-Bis(4-methylphenyl)-1'',4''-bis-N''-morpholino acetamido-p-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; XGWVVCFTECTRQS; [M+CH4O+H]+; 1,3-bis(3-aminobenzyl)-4,7-dibenzyl-1,3-diazepane-2,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.534; LSLKDWVWAHUJKJ; [M+Na]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.933; ZHRZJBVCMAGJJK; [M+Na]+; Osct 3
