ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OOUTWVMJGMVRQF-NWYYEFBESA-N; [M+K]+; (6S)-6-hydroxy-2,4,4-trimethyl-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VKGRRZVYCXLHII-OLFWPHQKSA-N; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S,3R,4R)-4-ethyl-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.907; ATZKAUGGNMSCCY-VYCBRMPGSA-N; [M+CH3OH+H]+; [(1S,2S,3S)-2-[(3E)-4,8-dimethylnona-3,7-dienyl]-2-methyl-3-[(1E,5E)-2,6,10-trimethylundeca-1,5,9-trienyl]cyclopropyl]methyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VVGZQXYPBDZOLL-KROHXGCPSA-N; [M+H]+; 4-[[(1R)-2-[[(2R)-3-(2,3-dihydro-1H-indol-3-yl)-2-methyl-2-[[(1S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; PTEUYSBQIGCBQB-RWADNKMLSA-N; [M+K]+; (5S)-5-hydroxy-2,4,4-trimethyl-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; NGFSMHKFTZROKJ-MMSZMYIBSA-N; [M+CH3OH+H]+; [(2E,6E,10E,14E,18E)-3,7,11,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaenyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VBACEYFVURPGFM-UHFFFAOYSA-N; [M+K]+; benzyl-[3-[[[3-[benzyl(diethyl)azaniumyl]propylamino]-phenoxyphosphoryl]amino]propyl]-diethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCDHBGAWZMUQSN-DVPCZNHPSA-N; [M+H]+; [(3R,6R)-6-[[(3S,5R,10S,13R,14S,17R)-14-acetyloxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-5-hydroxy-4-methoxy-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; GFRPPAKBDXYCAE-YMDWAWDZSA-N; [M+K]+; 6-hydroxy-3-[(1E,3Z,5E,7E,9E,11Z,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.232; CBDLQLWAPVAOBK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.572; XUZGBFOVPMXSJC; [M+Na]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2-hydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.321; VKGRRZVYCXLHII; [M+Na]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.965; RFUKEYSMPSCDLJ; [M+Na]+; tert-butyl N-[4-[(6-butan-2-yl-4,7-dioxo-12-oxa-5,8-diazabicyclo[11.2.2]heptadeca-1(15),13,16-trien-3-yl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.306; BHEJOQCIBOLMNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.546; VATMMNVFHMKPSF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.575; XAGKBRCTBKNLNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.784; WTDFUXHNPPZUHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.503; BBJOFWRROHLMNI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.912; LIVSSCDUYUOZEL; [M+H]+; ethyl (2E,4S)-4-[(2S)-4-methyl-2-[(2S)-3-methyl-2-[(2S)-2-[(5-methyl-1,2-oxazol-3-yl)formamido]propanamido]butanamido]pentanamido]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.378; DQWPALMRTKSBCK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.553; FIAPYSZTDXLPJR; [M+C4H6N2+H]+; 17-hydroxy-3,20-dioxopregn-4-en-21-yl 4-oxo-4-[(pyridin-2-ylmethyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.477; OSRQPURTEAIJPO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.317; BALOCZADKVMOGB; [M+C4H6N2+H]+; [2-(17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(pyridin-3-ylmethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.407; UGJLVAJBOHOMQB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.550; ZLBOKSWOGVJAJO; [M+C4H6N2+H]+; Estra-1,3,5(10)-triene-3,17beta-diol bis(benzenepropionate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.637; QDBYXULVNKQPIL; [M+C4H6N2+H]+; 2-[[2-[(17-acetyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.839; JZEVKSWSVNZKOH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.405; DXYWKCBATINIRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.529; RKHTXSTZQUZNEK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.038; ZVVPYXGRMHOJFZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.496; YOTDMAOVWVODAG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.901; ULODXRXRQVMEOA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.799; QHTLRHOFUALKRJ; [M+C4H6N2+H]+; 4-[[[2-[(17-acetyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.133; HGEURJWODKLRBG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.541; NAXGFINKMZYUEU; [M+C4H6N2+H]+; 3-hydroxy-2-[[2-[(17-hydroxy-10,13,17-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.046; JBDQCKJFWOEAKF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.779; NPJUOAUNFBJOJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.946; QDGYMWPBIKSABL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.760; VSPYGNDYHLSTDT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.102; YQZQSRYJGMIBQD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -771.330; CWZGFRVZXUNRBH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.438; CBDLQLWAPVAOBK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; BBJOFWRROHLMNI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; XAGKBRCTBKNLNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; FIAPYSZTDXLPJR; [M+C4H6N2+H]+; 17-hydroxy-3,20-dioxopregn-4-en-21-yl 4-oxo-4-[(pyridin-2-ylmethyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; ZVVPYXGRMHOJFZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.086; XUZGBFOVPMXSJC; [M+Na]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2-hydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.917; STNYOFKYKIRVDW; [M+Na]+; benzyl N-[3-methyl-1-[5-[[3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]pentylamino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.692; PQRYLYRMCRRSTG; [M+K]+; N-[3-[4-acetamido-7-[3-(prop-2-enoylamino)propoxy]-4-[3-[3-(prop-2-enoylamino)propoxy]propyl]heptoxy]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.835; IVNOBJNZEQBBJW; [M+Na]+; benzyl N-[(2S)-3-methyl-1-[7-[[(2S)-3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]heptylamino]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.165; LLEZSBMZWUXZSG; [M+K]+; 2,2-dimethyl-N-[3-[2-(2-methylprop-2-enoylamino)-3-[3-(2-methylprop-2-enoylamino)propoxy]-2-[3-(2-methylprop-2-enoylamino)propoxymethyl]propoxy]propyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.408; DTCQQGTXPHBWQD; [M+Na]+; tert-butyl N-[(2S)-1-[5-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.111; GFDIUWOGIAPBLE; [M+Na]+; tert-butyl-[(2S)-1-[5-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentylamino]-1-oxo-3-phenylpropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.386; KLGWVVKUHBXLSQ; [M+Na]+; benzyl N-[(2S)-1-oxo-1-[11-[[(2S)-2-(phenylmethoxycarbonylamino)propanoyl]amino]undecylamino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.355; XBFQHJRNZOESMU; [M+Na]+; N-[(2S)-1-[9-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]nonylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.406; MEJSHVKLGXWCSG; [M+Na]+; Boc-DL-Asn-DL-N(heptyl)Phg(4-EtOH)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.860; HGLROBKJPRDXAG; [M+Na]+; Boc-DL-Gln-DL-N(hexyl)Phg(4-EtOH)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.984; WWPPGXSIMJYHQC; [M+Na]+; tert-butyl N-[5-amino-1-[[2-(4-methoxyanilino)-1-(3-methylphenyl)-2-oxoethyl]-(5-methylhexan-2-yl)amino]-1,5-dioxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.687; CVNNNMPZMVZPMQ; [M+Na]+; benzyl N-[(3S)-2-methyl-3-[7-[[(2S)-3-methyl-1-oxobutan-2-yl]amino]heptylamino]-4-oxo-4-(phenylmethoxycarbonylamino)butyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.017; VRXJWZXYBQSNMV; [M+K]+; N-(2,9-dioxoundecyl)-N'-methyl-N-[2-[[6-(methylamino)-6-oxohexyl]amino]-2-oxoethyl]-4-oxononanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.889; LCOFRNXBACXYFQ; [M+K]+; N'-methyl-N-[9-(methylamino)-2,9-dioxononyl]-4-oxo-N-[2-oxo-2-(6-oxooctylamino)ethyl]nonanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.333; ZIAXBIMJHXGWTL; [M+K]+; tert-butyl N-[(2S)-1-[(1R,5R)-2-[[1-(2-methoxyethylamino)-1,2-dioxoheptan-3-yl]carbamoyl]-7,7-dimethyl-3-azabicyclo[3.2.0]heptan-3-yl]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.436; WNTVZUGGSLWHEW; [M+CH4O+H]+; benzyl N-[(2S)-1-[2-[hydroxy-[2-[(2S)-4-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]hydrazinyl]methyl]hydrazinyl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.678; DOYFURGMYKKOSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.180; QJNXRLUGOHRMKA; [M+C4H6N2+H]+; Trichocyclodipeptide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.341; DXFVQGOYBRFCNC; [M+K]+; (3S)-3-(3,4-dimethoxycyclohexyl)-3-[[2-methyl-4-[[4-[(2-methylcyclohexyl)carbamoylamino]cyclohexyl]amino]-4-oxobutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.807; DCHMWZLAQPVJQX; [M+K]+; tert-butyl N-[(2S)-1-[(2S,3S)-2-[[1,2-dioxo-1-(prop-2-enylamino)heptan-3-yl]carbamoyl]-3-[(2-methylpropan-2-yl)oxy]pyrrolidin-1-yl]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.389; YSKCWZBZKGCTBG; [M+CH4O+H]+; N-[(2S)-1-[[(2S)-5-(carbamoylamino)-1-[4-(hydroxymethyl)anilino]-1-oxopentan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]-6-(3-methyl-2,5-dioxopyrrol-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.081; MMPHNDHEVAFPIL; [M+CH4O+H]+; [4-[[(2R)-5-(carbamoylamino)-2-[[(2R)-2-[[2-(2,5-dioxopyrrol-1-yl)acetyl]amino]-3-methylbutanoyl]amino]pentyl]amino]phenyl]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.689; WPGAQPIAUPSWEC; [M+CH4O+H]+; 6-(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)-N-((S)-1-(((S)-1-((4-(MethoxyMethyl)phenyl)aMino)-1-oxo-5-ureidopentan-2-yl)aMino)-3-Methyl-1-oxobutan-2-yl)hexanaMide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.081; ZLBWIWHPPBDXDQ; [M+CH4O+H]+; (2S)-N-[(2S)-5-(carbamoylamino)-1-[4-(hydroxymethyl)anilino]-1-oxopentan-2-yl]-2-[6-(2,5-dioxopyrrol-1-yl)hexanoylamino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.843; NUPMKNILLGAVGT; [M+CH4O+H]+; 2,2'-[[2-Hydroxy-3-[bis[[6-(pivaloylamino)-2-pyridyl]methyl]amino]propyl]imino]diacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.830; UVEICVRAGLKHMM; [M+K]+; tert-butyl N-[(3S,4S,13S,16S,17R)-13-[2-(cyclopropylamino)-1-hydroxy-2-oxoethyl]-4-methyl-2,15-dioxo-17-propan-2-yl-5-oxa-1,14-diazabicyclo[14.3.0]nonadecan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.563; UZMJNZIQMCFQAA; [M+K]+; tert-butyl (4R,7S)-9-methyl-7-[[(2R)-1-(methylamino)-1-oxopropan-2-yl]carbamoyl]-4-[[(2R)-3-methyl-2-[(3S)-3-methyl-2-oxopyrrolidin-1-yl]butanoyl]amino]-5-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.936; NOSQGLSSKZIPBJ; [M+CH4O+H]+; 2-[(6R,9S,12S,16R)-12-benzyl-6-[3-(diaminomethylideneamino)propyl]-2,5,8,11,14-pentaoxo-9-propyl-1,4,10-triazacyclohexadec-16-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.876; LLDQNGDJUGDJED; [M+CH4O+H]+; Cyclo(Pro-Ala-Thr-Leu-Phe-Gly-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.681; OZBVMHKYJHXDPF; [M+CH4O+H]+; tert-butyl N-[2-[(4R)-2-[[3-[[2-[[2-(dimethylamino)-1-phenylprop-2-enyl]amino]-2-oxoethyl]amino]-2,3-dioxopropyl]carbamoyl]-4-methylpyrrolidin-1-yl]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.181; LUZCYHDIXDICRF; [M+CH4O+H]+; methyl (3S)-6-[4-[3-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]propyl]triazol-1-yl]-5-oxo-3-phenylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.530; LIVSSCDUYUOZEL; [M+H]+; ethyl (E,4S)-4-[[(2S)-4-methyl-2-[[(2S)-3-methyl-2-[[(2S)-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]propanoyl]amino]butanoyl]amino]pentanoyl]amino]-5-(2-oxopyrrolidin-3-yl)pent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.100; PEJCZYODEQYROT; [M+K]+; tert-butyl N-[(3S,4S,13S,16S,17R)-13-[1-hydroxy-2-oxo-2-(prop-2-enylamino)ethyl]-4-methyl-2,15-dioxo-17-propan-2-yl-5-oxa-1,14-diazabicyclo[14.3.0]nonadecan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.115; UKIJAHRPMGIIOF; [M+C4H6N2+H]+; N-Phenylpropyl-ETAV
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -771.561; MDBARDSTXONTFS; [M+C4H6N2+H]+; 3-[3-[3-methyl-4-[[5-propan-2-yl-3-[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1H-pyrazol-4-yl]methyl]phenoxy]propylamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; STNYOFKYKIRVDW; [M+Na]+; benzyl N-[3-methyl-1-[5-[[3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]pentylamino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; LIVSSCDUYUOZEL; [M+H]+; ethyl (E,4S)-4-[[(2S)-4-methyl-2-[[(2S)-3-methyl-2-[[(2S)-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]propanoyl]amino]butanoyl]amino]pentanoyl]amino]-5-(2-oxopyrrolidin-3-yl)pent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; WNTVZUGGSLWHEW; [M+CH4O+H]+; benzyl N-[(2S)-1-[2-[hydroxy-[2-[(2S)-4-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]hydrazinyl]methyl]hydrazinyl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; DOYFURGMYKKOSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; PQRYLYRMCRRSTG; [M+K]+; N-[3-[4-acetamido-7-[3-(prop-2-enoylamino)propoxy]-4-[3-[3-(prop-2-enoylamino)propoxy]propyl]heptoxy]propyl]prop-2-enamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 619.348113; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
